[0.027s] Invoking command in '/home/mmaaz/ros2_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/mmaaz/ros2_ws/src/mycobot_ros2/mycobot_gazebo -DCMAKE_INSTALL_PREFIX=/home/mmaaz/ros2_ws/install/mycobot_gazebo
[0.065s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.399s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.415s] -- Found controller_manager: 4.28.1 (/opt/ros/jazzy/share/controller_manager/cmake)
[0.889s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.906s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.924s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.950s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.059s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.064s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.743s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.818s] -- Found gripper_controllers: 4.23.0 (/opt/ros/jazzy/share/gripper_controllers/cmake)
[2.874s] -- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
[2.876s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[3.020s] -- Found ros2_control: 4.28.1 (/opt/ros/jazzy/share/ros2_control/cmake)
[3.020s] -- Found ros2_controllers: 4.23.0 (/opt/ros/jazzy/share/ros2_controllers/cmake)
[3.021s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[3.022s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[3.255s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.256s] -- Configured 'flake8' exclude dirs and/or files: 
[3.266s] -- Added test 'lint_cmake' to check CMake code style
[3.270s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.318s] -- Added test 'xmllint' to check XML markup files
[3.319s] -- Configuring done (3.3s)
[3.548s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/mustard/materials/textures/optimized_tsdf_texture_mapped_mesh.png
[3.548s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/mustard/meshes/mustard.dae
[3.549s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/mustard/meshes/texture_map.png
[3.549s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/mustard/model.config
[3.549s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/mustard/model.sdf
[3.549s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/red_cylinder/model.config
[3.549s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/red_cylinder/model.sdf
[3.549s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/sun/model-1_2.sdf
[3.549s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/sun/model-1_3.sdf
[3.549s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/sun/model-1_4.sdf
[3.549s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/sun/model.config
[3.549s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/sun/model.sdf
[3.549s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/worlds/empty.world
[3.549s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/worlds/house.world
[3.549s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/worlds/pick_and_place_demo.world
[3.550s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/ament_index/resource_index/package_run_dependencies/mycobot_gazebo
[3.554s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/ament_index/resource_index/parent_prefix_path/mycobot_gazebo
[3.554s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/environment/ament_prefix_path.sh
[3.554s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/environment/ament_prefix_path.dsv
[3.554s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/environment/path.sh
[3.554s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/environment/path.dsv
[3.554s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/local_setup.bash
[3.554s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/local_setup.sh
[3.554s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/local_setup.zsh
[3.554s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/local_setup.dsv
[3.554s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/package.dsv
[3.558s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/ament_index/resource_index/packages/mycobot_gazebo
[3.558s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/cmake/mycobot_gazeboConfig.cmake
[3.559s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/cmake/mycobot_gazeboConfig-version.cmake
[3.559s] -- Up-to-date symlink: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/package.xml
[3.562s] Invoked command in '/home/mmaaz/ros2_ws/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/mmaaz/ros2_ws/build/mycobot_gazebo
