[0.031s] Invoking command in '/home/mmaaz/ros2_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/mmaaz/ros2_ws/src/mycobot_ros2/mycobot_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mmaaz/ros2_ws/install/mycobot_gazebo
[0.274s] -- The C compiler identification is GNU 13.3.0
[1.482s] -- The CXX compiler identification is GNU 13.3.0
[2.904s] -- Detecting C compiler ABI info
[3.547s] -- Detecting C compiler ABI info - done
[3.558s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.558s] -- Detecting C compile features
[3.559s] -- Detecting C compile features - done
[3.875s] -- Detecting CXX compiler ABI info
[4.660s] -- Detecting CXX compiler ABI info - done
[4.676s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.677s] -- Detecting CXX compile features
[4.677s] -- Detecting CXX compile features - done
[4.680s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[4.972s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[5.107s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[5.242s] -- Found controller_manager: 4.28.1 (/opt/ros/jazzy/share/controller_manager/cmake)
[5.648s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[5.666s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[5.694s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.721s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.862s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[5.868s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[6.011s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[6.371s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[6.512s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[8.484s] -- Found gripper_controllers: 4.23.0 (/opt/ros/jazzy/share/gripper_controllers/cmake)
[8.786s] -- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
[8.789s] -- Found Eigen3: TRUE (found version "3.4.0") 
[8.789s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[8.935s] -- Found ros2_control: 4.28.1 (/opt/ros/jazzy/share/ros2_control/cmake)
[8.939s] -- Found ros2_controllers: 4.23.0 (/opt/ros/jazzy/share/ros2_controllers/cmake)
[8.944s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[8.947s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[9.138s] -- Added test 'flake8' to check Python code syntax and style conventions
[9.138s] -- Configured 'flake8' exclude dirs and/or files: 
[9.149s] -- Added test 'lint_cmake' to check CMake code style
[9.155s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[9.205s] -- Added test 'xmllint' to check XML markup files
[9.207s] -- Configuring done (9.2s)
[9.213s] -- Generating done (0.0s)
[9.217s] -- Build files have been written to: /home/mmaaz/ros2_ws/build/mycobot_gazebo
[9.230s] Invoked command in '/home/mmaaz/ros2_ws/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/mmaaz/ros2_ws/src/mycobot_ros2/mycobot_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mmaaz/ros2_ws/install/mycobot_gazebo
[9.233s] Invoking command in '/home/mmaaz/ros2_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/mmaaz/ros2_ws/build/mycobot_gazebo -- -j22 -l22
[9.300s] Invoked command in '/home/mmaaz/ros2_ws/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/mmaaz/ros2_ws/build/mycobot_gazebo -- -j22 -l22
[9.301s] Invoking command in '/home/mmaaz/ros2_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/mmaaz/ros2_ws/build/mycobot_gazebo
[9.313s] -- Install configuration: ""
[9.313s] -- Execute custom install script
[16.598s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[16.614s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[16.630s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[16.661s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[16.675s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/model.config
[16.688s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[16.703s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[16.717s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[16.731s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[16.746s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[16.760s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[16.779s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[16.790s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[16.804s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[16.822s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/model.config
[16.837s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/model.sdf
[16.849s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/brown_table/model.config
[16.866s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/brown_table/model.sdf
[16.879s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/cardboard_box/materials/textures/cardboard_box.png
[16.897s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/cardboard_box/meshes/cardboard_box.dae
[16.918s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/cardboard_box/meshes/cardboard_box.png
[16.935s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/cardboard_box/model.config
[16.946s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/cardboard_box/model.sdf
[16.960s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/cheezit_big_original/meshes/cheez_tex_0.jpg
[16.976s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/cheezit_big_original/meshes/cheezit_big_original.dae
[16.994s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/cheezit_big_original/model.config
[17.006s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/cheezit_big_original/model.sdf
[17.019s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/coke_can/materials/textures/coke_can.png
[17.035s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/coke_can/meshes/coke_can.dae
[17.048s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/coke_can/model-1_2.sdf
[17.061s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/coke_can/model-1_3.sdf
[17.075s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/coke_can/model-1_4.sdf
[17.088s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/coke_can/model.config
[17.102s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/coke_can/model.sdf
[17.120s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/ground_plane/model-1_2.sdf
[17.140s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/ground_plane/model-1_3.sdf
[17.182s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/ground_plane/model-1_4.sdf
[17.200s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/ground_plane/model.config
[17.218s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/ground_plane/model.sdf
[17.240s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/mustard/materials/scripts/mustard.material
[17.255s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/mustard/materials/textures/optimized_tsdf_texture_mapped_mesh.png
[17.274s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/mustard/meshes/mustard.dae
[17.298s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/mustard/meshes/texture_map.png
[17.317s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/mustard/model.config
[17.349s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/mustard/model.sdf
[17.371s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/red_cylinder/model.config
[17.391s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/red_cylinder/model.sdf
[17.409s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/sun/model-1_2.sdf
[17.432s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/sun/model-1_3.sdf
[17.448s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/sun/model-1_4.sdf
[17.470s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/sun/model.config
[17.492s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/sun/model.sdf
[17.511s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/worlds/empty.world
[17.528s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/worlds/house.world
[17.547s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/worlds/pick_and_place_demo.world
[17.568s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/ament_index/resource_index/package_run_dependencies/mycobot_gazebo
[17.588s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/ament_index/resource_index/parent_prefix_path/mycobot_gazebo
[17.607s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/environment/ament_prefix_path.sh
[17.624s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/environment/ament_prefix_path.dsv
[17.645s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/environment/path.sh
[17.666s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/environment/path.dsv
[17.682s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/local_setup.bash
[17.701s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/local_setup.sh
[17.720s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/local_setup.zsh
[17.743s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/local_setup.dsv
[17.760s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/package.dsv
[17.779s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/ament_index/resource_index/packages/mycobot_gazebo
[17.801s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/cmake/mycobot_gazeboConfig.cmake
[17.826s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/cmake/mycobot_gazeboConfig-version.cmake
[17.845s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/package.xml
[17.869s] Invoked command in '/home/mmaaz/ros2_ws/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/mmaaz/ros2_ws/build/mycobot_gazebo
